id,x_point,y_point,university,created_at,updated_at
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.5512083,126.9255125,홍익대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.6121866,126.995341,국민대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.4962518,126.9573151,숭실대학교,,
,37.6197992,127.0584363,광운대학교,,
,37.6197992,127.0584363,광운대학교,,
,37.6197992,127.0584363,광운대학교,,
,37.6197992,127.0584363,광운대학교,,
,37.6197992,127.0584363,광운대학교,,
,37.6197992,127.0584363,광운대학교,,
,37.6197992,127.0584363,광운대학교,,
,37.6197992,127.0584363,광운대학교,,
,37.6197992,127.0584363,광운대학교,,
,37.6197992,127.0584363,광운대학교,,
,37.6197992,127.0584363,광운대학교,,
,37.6197992,127.0584363,광운대학교,,
,37.6197992,127.0584363,광운대학교,,
,37.6197992,127.0584363,광운대학교,,
,37.6197992,127.0584363,광운대학교,,
,37.6197992,127.0584363,광운대학교,,
,37.6197992,127.0584363,광운대학교,,
,37.6197992,127.0584363,광운대학교,,
,37.6197992,127.0584363,광운대학교,,
,37.6197992,127.0584363,광운대학교,,
,37.6197992,127.0584363,광운대학교,,
,37.6197992,127.0584363,광운대학교,,
,37.6197992,127.0584363,광운대학교,,
,37.6197992,127.0584363,광운대학교,,
,37.6197992,127.0584363,광운대학교,,
,37.6197992,127.0584363,광운대학교,,
,37.580597,126.9230255,명지대학교,,
,37.580597,126.9230255,명지대학교,,
,37.580597,126.9230255,명지대학교,,
,37.580597,126.9230255,명지대학교,,
,37.580597,126.9230255,명지대학교,,
,37.580597,126.9230255,명지대학교,,
,37.580597,126.9230255,명지대학교,,
,37.580597,126.9230255,명지대학교,,
,37.580597,126.9230255,명지대학교,,
,37.580597,126.9230255,명지대학교,,
,37.580597,126.9230255,명지대학교,,
,37.580597,126.9230255,명지대학교,,
,37.580597,126.9230255,명지대학교,,
,37.580597,126.9230255,명지대학교,,
,37.580597,126.9230255,명지대학교,,
,37.580597,126.9230255,명지대학교,,
,37.580597,126.9230255,명지대학교,,
,37.580597,126.9230255,명지대학교,,
,37.580597,126.9230255,명지대학교,,
,37.580597,126.9230255,명지대학교,,
,37.580597,126.9230255,명지대학교,,
,37.580597,126.9230255,명지대학교,,
,37.580597,126.9230255,명지대학교,,
,37.2217101,127.1856568,명지대학교,,
,37.2217101,127.1856568,명지대학교,,
,37.2217101,127.1856568,명지대학교,,
,37.2217101,127.1856568,명지대학교,,
,37.2217101,127.1856568,명지대학교,,
,37.2217101,127.1856568,명지대학교,,
,37.2217101,127.1856568,명지대학교,,
,37.2217101,127.1856568,명지대학교,,
,37.2217101,127.1856568,명지대학교,,
,37.2217101,127.1856568,명지대학교,,
,37.2217101,127.1856568,명지대학교,,
,37.2217101,127.1856568,명지대학교,,
,37.2217101,127.1856568,명지대학교,,
,37.2217101,127.1856568,명지대학교,,
,37.2217101,127.1856568,명지대학교,,
,37.2217101,127.1856568,명지대학교,,
,37.2217101,127.1856568,명지대학교,,
,37.2217101,127.1856568,명지대학교,,
,37.6027666,126.9551533,상명대학교(서울캠),,
,37.6027666,126.9551533,상명대학교(서울캠),,
,37.6027666,126.9551533,상명대학교(서울캠),,
,37.6027666,126.9551533,상명대학교(서울캠),,
,37.6027666,126.9551533,상명대학교(서울캠),,
,37.6027666,126.9551533,상명대학교(서울캠),,
,37.6027666,126.9551533,상명대학교(서울캠),,
,37.6027666,126.9551533,상명대학교(서울캠),,
,37.6027666,126.9551533,상명대학교(서울캠),,
,37.6027666,126.9551533,상명대학교(서울캠),,
,37.6027666,126.9551533,상명대학교(서울캠),,
,37.6027666,126.9551533,상명대학교(서울캠),,
,37.6027666,126.9551533,상명대학교(서울캠),,
,37.6027666,126.9551533,상명대학교(서울캠),,
,37.6027666,126.9551533,상명대학교(서울캠),,
,37.6027666,126.9551533,상명대학교(서울캠),,
,37.6027666,126.9551533,상명대학교(서울캠),,
,37.6027666,126.9551533,상명대학교(서울캠),,
,37.6027666,126.9551533,상명대학교(서울캠),,
,37.6027666,126.9551533,상명대학교(서울캠),,
,37.6027666,126.9551533,상명대학교(서울캠),,
,37.6027666,126.9551533,상명대학교(서울캠),,
,37.6027666,126.9551533,상명대학교(서울캠),,
,37.6027666,126.9551533,상명대학교(서울캠),,
,37.6027666,126.9551533,상명대학교(서울캠),,
,37.5514706,127.073884,세종대학교,,
,37.5514706,127.073884,세종대학교,,
,37.5514706,127.073884,세종대학교,,
,37.5514706,127.073884,세종대학교,,
,37.5514706,127.073884,세종대학교,,
,37.5514706,127.073884,세종대학교,,
,37.5514706,127.073884,세종대학교,,
,37.5514706,127.073884,세종대학교,,
,37.5514706,127.073884,세종대학교,,
,37.5514706,127.073884,세종대학교,,
,37.5514706,127.073884,세종대학교,,
,37.5514706,127.073884,세종대학교,,
,37.5514706,127.073884,세종대학교,,
,37.5514706,127.073884,세종대학교,,
,37.5514706,127.073884,세종대학교,,
,37.5514706,127.073884,세종대학교,,
,37.5514706,127.073884,세종대학교,,
,37.5514706,127.073884,세종대학교,,
,37.5514706,127.073884,세종대학교,,
,37.5514706,127.073884,세종대학교,,
,37.5514706,127.073884,세종대학교,,
,37.5514706,127.073884,세종대학교,,
,37.5514706,127.073884,세종대학교,,
,37.5514706,127.073884,세종대학교,,
,37.5514706,127.073884,세종대학교,,
,37.5514706,127.073884,세종대학교,,
,37.5514706,127.073884,세종대학교,,
,37.5514706,127.073884,세종대학교,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.2954261,126.8353162,한양대학교 ERICA캠퍼스,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.5915153,127.0231829,성신여자대학교,,
,37.6280329,127.0904235,서울여자대학교(바롬인재),,
,37.6280329,127.0904235,서울여자대학교(바롬인재),,
,37.6280329,127.0904235,서울여자대학교(바롬인재),,
,37.6280329,127.0904235,서울여자대학교(바롬인재),,
,37.6280329,127.0904235,서울여자대학교(바롬인재),,
,37.6280329,127.0904235,서울여자대학교(바롬인재),,
,37.6280329,127.0904235,서울여자대학교(바롬인재),,
,37.6280329,127.0904235,서울여자대학교(바롬인재),,
,37.6280329,127.0904235,서울여자대학교(바롬인재),,
,37.6280329,127.0904235,서울여자대학교(바롬인재),,
,37.6280329,127.0904235,서울여자대학교(바롬인재),,
,37.6280329,127.0904235,서울여자대학교(바롬인재),,
,37.6280329,127.0904235,서울여자대학교(바롬인재),,
,37.6280329,127.0904235,서울여자대학교(바롬인재),,
,37.6280329,127.0904235,서울여자대학교(바롬인재),,
,37.6280329,127.0904235,서울여자대학교(바롬인재),,
,37.6280329,127.0904235,서울여자대학교(바롬인재),,
,37.6280329,127.0904235,서울여자대학교(바롬인재),,
,37.6280329,127.0904235,서울여자대학교(바롬인재),,
,37.6280329,127.0904235,서울여자대학교(바롬인재),,
,37.6280329,127.0904235,서울여자대학교(바롬인재),,
,37.6280329,127.0904235,서울여자대학교(바롬인재),,
,37.6280329,127.0904235,서울여자대학교(바롬인재),,
,37.6280329,127.0904235,서울여자대학교(바롬인재),,
,37.6280329,127.0904235,서울여자대학교(바롬인재),,
,37.6280329,127.0904235,서울여자대학교(바롬인재),,
,37.6280329,127.0904235,서울여자대학교(바롬인재),,
,37.6280329,127.0904235,서울여자대학교(바롬인재),,
,37.6280329,127.0904235,서울여자대학교(플러스인재),,
,37.6280329,127.0904235,서울여자대학교(플러스인재),,
,37.6280329,127.0904235,서울여자대학교(플러스인재),,
,37.6280329,127.0904235,서울여자대학교(플러스인재),,
,37.6280329,127.0904235,서울여자대학교(플러스인재),,
,37.6280329,127.0904235,서울여자대학교(플러스인재),,
,37.6280329,127.0904235,서울여자대학교(플러스인재),,
,37.6280329,127.0904235,서울여자대학교(플러스인재),,
,37.6280329,127.0904235,서울여자대학교(플러스인재),,
,37.6280329,127.0904235,서울여자대학교(플러스인재),,
,37.6280329,127.0904235,서울여자대학교(플러스인재),,
,37.6280329,127.0904235,서울여자대학교(플러스인재),,
,37.6280329,127.0904235,서울여자대학교(플러스인재),,
,37.6280329,127.0904235,서울여자대학교(플러스인재),,
,37.6280329,127.0904235,서울여자대학교(플러스인재),,
,37.6280329,127.0904235,서울여자대학교(플러스인재),,
,37.6280329,127.0904235,서울여자대학교(플러스인재),,
,37.6280329,127.0904235,서울여자대학교(플러스인재),,
,37.6280329,127.0904235,서울여자대학교(플러스인재),,
,37.6280329,127.0904235,서울여자대학교(플러스인재),,
,37.6280329,127.0904235,서울여자대학교(플러스인재),,
,37.6280329,127.0904235,서울여자대학교(플러스인재),,
,37.6280329,127.0904235,서울여자대학교(플러스인재),,
,37.6280329,127.0904235,서울여자대학교(플러스인재),,
,37.6280329,127.0904235,서울여자대학교(플러스인재),,
,37.6515354,127.0166028,덕성여자대학교,,
,37.6515354,127.0166028,덕성여자대학교,,
,37.6515354,127.0166028,덕성여자대학교,,
,37.6515354,127.0166028,덕성여자대학교,,
,37.6515354,127.0166028,덕성여자대학교,,
,37.6515354,127.0166028,덕성여자대학교,,
,37.6515354,127.0166028,덕성여자대학교,,
,37.6515354,127.0166028,덕성여자대학교,,
,37.6515354,127.0166028,덕성여자대학교,,
,37.6515354,127.0166028,덕성여자대학교,,
,37.6515354,127.0166028,덕성여자대학교,,
,37.6515354,127.0166028,덕성여자대학교,,
,37.6515354,127.0166028,덕성여자대학교,,
,37.6515354,127.0166028,덕성여자대학교,,
,37.6515354,127.0166028,덕성여자대학교,,
,37.6515354,127.0166028,덕성여자대학교,,
,37.6515354,127.0166028,덕성여자대학교,,
,37.6515354,127.0166028,덕성여자대학교,,
,37.6515354,127.0166028,덕성여자대학교,,
,37.6515354,127.0166028,덕성여자대학교,,
,37.6515354,127.0166028,덕성여자대학교,,
,37.6515354,127.0166028,덕성여자대학교,,
,37.6515354,127.0166028,덕성여자대학교,,
,37.6515354,127.0166028,덕성여자대학교,,
,37.6515354,127.0166028,덕성여자대학교,,
,37.6515354,127.0166028,덕성여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
,37.5459469,126.9645778,숙명여자대학교,,
