id,x_point,y_point,university,created_at,updated_at
,37.5459469,126.9645778,숙명여자대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.3754977,126.6332532,인천대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.2087424,126.9765717,수원대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5899103,127.0318122,고려대학교,,
,37.5517132,126.9410634,서강대학교(학생부종합 자기주도형),,
,37.5517132,126.9410634,서강대학교(학생부종합 자기주도형),,
,37.5517132,126.9410634,서강대학교(학생부종합 자기주도형),,
,37.5517132,126.9410634,서강대학교(학생부종합 자기주도형),,
,37.5517132,126.9410634,서강대학교(학생부종합 자기주도형),,
,37.5517132,126.9410634,서강대학교(학생부종합 자기주도형),,
,37.5517132,126.9410634,서강대학교(학생부종합 자기주도형),,
,37.5517132,126.9410634,서강대학교(학생부종합 자기주도형),,
,37.5517132,126.9410634,서강대학교(학생부종합 자기주도형),,
,37.5517132,126.9410634,서강대학교(학생부종합 자기주도형),,
,37.5517132,126.9410634,서강대학교(학생부종합 자기주도형),,
,37.5517132,126.9410634,서강대학교(학생부종합 자기주도형),,
,37.5517132,126.9410634,서강대학교(학생부종합 자기주도형),,
,37.5517132,126.9410634,서강대학교(학생부종합 자기주도형),,
,37.5517132,126.9410634,서강대학교(학생부종합 자기주도형),,
,37.5517132,126.9410634,서강대학교(학생부종합 자기주도형),,
,37.5517132,126.9410634,서강대학교(학생부종합 자기주도형),,
,37.5517132,126.9410634,서강대학교(학생부종합 자기주도형),,
,37.5517132,126.9410634,서강대학교(학생부종합 자기주도형),,
,37.5517132,126.9410634,서강대학교(학생부종합 자기주도형),,
,37.5517132,126.9410634,서강대학교(학생부종합 자기주도형),,
,37.5517132,126.9410634,서강대학교(학생부종합 자기주도형),,
,37.5517132,126.9410634,서강대학교(학생부종합 자기주도형),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(다빈치),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5048875,126.9573779,중앙대학교(탐구형),,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.5973078,127.0582878,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.3360003,127.2658394,한국외국어대학교,,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU자기추천),,
,37.5428904,127.0763376,건국대학교(KU학교추천),,
,37.5428904,127.0763376,건국대학교(KU학교추천),,
,37.5428904,127.0763376,건국대학교(KU학교추천),,
,37.5428904,127.0763376,건국대학교(KU학교추천),,
,37.5428904,127.0763376,건국대학교(KU학교추천),,
,37.5428904,127.0763376,건국대학교(KU학교추천),,
,37.5428904,127.0763376,건국대학교(KU학교추천),,
,37.5428904,127.0763376,건국대학교(KU학교추천),,
,37.5428904,127.0763376,건국대학교(KU학교추천),,
,37.5428904,127.0763376,건국대학교(KU학교추천),,
,37.5428904,127.0763376,건국대학교(KU학교추천),,
,37.5428904,127.0763376,건국대학교(KU학교추천),,
,37.5428904,127.0763376,건국대학교(KU학교추천),,
,37.5428904,127.0763376,건국대학교(KU학교추천),,
,37.5428904,127.0763376,건국대학교(KU학교추천),,
,37.5428904,127.0763376,건국대학교(KU학교추천),,
,37.5428904,127.0763376,건국���학교(KU학교추천),,
,37.5428904,127.0763376,건국대학교(KU학교추천),,
,37.5428904,127.0763376,건국대학교(KU학교추천),,
,37.5428904,127.0763376,건국대학교(KU학교추천),,
,37.5428904,127.0763376,건국대학교(KU학교추천),,
,37.5428904,127.0763376,건국대학교(KU학교추천),,
,37.5617773,126.9466193,이화여자대학교,,
,37.5617773,126.9466193,이화여자대학교,,
,37.5617773,126.9466193,이화여자대학교,,
,37.5617773,126.9466193,이화여자대학교,,
